
Continuous character Maximum Likelihood method version 3.697
 22        286           0.12513508   (  0.06743641,  0.19544400)
286       288            1.26395802   (  0.80960384,  1.81761300)
286       144            0.00000000   ( -0.05119712,  0.06238644)
 65       400            0.11429034   (  0.06005829,  0.18037502)
 68       735            0.11445334   (  0.06626186,  0.17317725)
215        282           0.00772443   ( -0.01150824,  0.03116048)
282        537           0.01471088   ( -0.00298383,  0.03627283)
537        170           0.01081574   ( -0.00511881,  0.03023283)
170        166           0.00742963   ( -0.00758166,  0.02572168)
166        746           0.00891227   ( -0.00863402,  0.03029335)
746        743           0.01115837   ( -0.01190490,  0.03926219)
743       745            0.06548140   (  0.03450849,  0.10322356)
743       748            0.08312557   (  0.04627720,  0.12802728)
746        742           0.01454834   ( -0.01007010,  0.04454724)
742        744           0.02625778   ( -0.00383449,  0.06292684)
744       743            0.04380161   (  0.01460467,  0.07937964)
744       168            0.15081604   (  0.08822751,  0.22708354)
742       764            0.10350744   (  0.05903497,  0.15769954)
166        761           0.01817160   ( -0.00187645,  0.04260123)
761        799           0.02868848   (  0.00866685,  0.05308590)
799       801            0.00305282   ( -0.01356109,  0.02329776)
799        685           0.10938405   (  0.02246406,  0.21530071)
685       687            0.40213363   (  0.23215773,  0.60925841)
685       315            0.19107982   (  0.09084309,  0.31322366)
761       747            0.09708057   (  0.05646975,  0.14656703)
170        208           0.01153043   ( -0.00514855,  0.03185466)
208        570           0.01850129   (  0.00055572,  0.04036893)
570        688           0.11343931   (  0.04066841,  0.20211456)
688       690            0.14125332   (  0.06426982,  0.23506185)
688        600           0.12190139   (  0.03445045,  0.22846506)
600        724           0.13908280   (  0.04495563,  0.25378181)
724       726            0.58756031   (  0.35637205,  0.86927563)
724       602            0.07806370   ( -0.00220937,  0.17588074)
600       572            0.07550285   (  0.01287744,  0.15181527)
570        619           0.01452294   ( -0.00170271,  0.03429476)
619       621            0.29068726   (  0.18619410,  0.41801780)
619       172            0.00000000   ( -0.01404478,  0.01711432)
208        313           0.03278735   (  0.00598797,  0.06544383)
313       310            0.11962464   (  0.06931534,  0.18092921)
313        308           0.01418083   ( -0.01082766,  0.04465501)
308       210            0.02275373   ( -0.00099313,  0.05169055)
308       539            0.45075275   (  0.28317540,  0.65495476)
537       154            0.04474597   (  0.02350760,  0.07062607)
282        258           0.01036641   ( -0.00883361,  0.03376267)
258       217            0.04279846   (  0.02043974,  0.07004375)
258       155            0.06799794   (  0.03758384,  0.10505914)
 45        745           0.03366073   ( -0.00095472,  0.07584152)
745       737            1.10756949   (  0.70106870,  1.60291253)
745       744            0.03829784   (  0.00430479,  0.07972020)
752        344           0.03178665   ( -0.00720810,  0.07930385)
344        510           0.08856189   (  0.01453432,  0.17876847)
510       512            0.34828910   (  0.20203349,  0.52650940)
510        534           0.04880590   ( -0.02446710,  0.13809300)
534       536            0.55776528   (  0.33982575,  0.82333631)
534       455            0.07487131   (  0.00822991,  0.15607743)
344        453           0.01149082   ( -0.03712577,  0.07073275)
453        445           0.10941261   (  0.02590980,  0.21116527)
445        176           0.00156993   ( -0.08695826,  0.10944627)
176       447            0.32556398   (  0.18485408,  0.49702654)
176       164            0.33047844   (  0.18807299,  0.50400714)
445        343           0.18056684   (  0.08777686,  0.29363642)
343       345            5.92809741   (  3.79712804,  8.52479807)
343       178            0.00000000   ( -0.08891817,  0.10835157)
453        296           0.07693690   (  0.00589166,  0.16350934)
296        306           0.03965873   ( -0.03030293,  0.12491078)
306       308            0.18521109   (  0.09768449,  0.29186694)
306       298            0.10818115   (  0.04229570,  0.18846610)
296       185            0.35129324   (  0.20499277,  0.52956822)
777        756           0.01412135   ( -0.00527085,  0.03775177)
756        216           0.13561195   (  0.06024743,  0.22744765)
216        353           0.06465107   (  0.00262887,  0.14022845)
353         89           0.02262815   ( -0.01568547,  0.06931537)
 89        483           0.01087053   ( -0.02635987,  0.05623777)
483        201           0.01211373   ( -0.03526397,  0.06984600)
201        559           0.05861414   (  0.00338095,  0.12591875)
559       91             0.26487377   (  0.15520307,  0.39851341)
559       231            0.06726732   (  0.01699020,  0.12853271)
201       485            0.34651372   (  0.21004192,  0.51281194)
483        384           0.04752963   (  0.00207383,  0.10291997)
384        736           0.00302490   ( -0.03859349,  0.05373915)
736       386            0.12190068   (  0.06455673,  0.19177737)
736        147           0.04863760   ( -0.01097406,  0.12127763)
147         67           0.16038354   (  0.05381182,  0.29024689)
 67        468           0.03851624   ( -0.10535281,  0.21382841)
468       470            0.57748901   (  0.33579533,  0.87200575)
468         99           0.08011466   ( -0.15822232,  0.37054107)
 99        338           0.80157468   (  0.44583512,  1.23506246)
338       340            1.65024430   (  1.04441528,  2.38847952)
338       101            0.03643895   ( -0.19396429,  0.31719767)
 99       69             1.16860983   (  0.69643701,  1.74397779)
 67       8              0.11755638   (  0.02942977,  0.22494339)
147        190           0.01447332   ( -0.05108451,  0.09435905)
190       192            0.32641323   (  0.19048537,  0.49204863)
190        168           0.07197318   ( -0.00578686,  0.16672797)
168       170            0.11278119   (  0.03906063,  0.20261366)
168        123           0.18141779   (  0.05436668,  0.33623639)
123        552           0.48725984   (  0.12251859,  0.93171664)
552       554            0.78764332   (  0.37301104,  1.29289503)
552       125            1.02122312   (  0.53525365,  1.61340302)
123       41             0.12547240   (  0.01111616,  0.26482164)
384        810           0.03214842   ( -0.02627177,  0.10333656)
810       812            0.10954218   (  0.04779577,  0.18478350)
810        642           0.51423886   (  0.26699429,  0.81551964)
642       644            0.14087422   ( -0.06500549,  0.39174971)
642       561            1.92787876   (  1.19445473,  2.82159536)
 89         39           0.08487457   (  0.01599509,  0.16880791)
 39         29           0.03838756   ( -0.04879008,  0.14461820)
 29        173           0.11539414   ( -0.00098540,  0.25720887)
173       11             0.17955102   (  0.06539192,  0.31866000)
173       742            0.48757850   (  0.27891197,  0.74184987)
 29       149            0.33793053   (  0.19088853,  0.51710912)
 39        805           0.05221001   ( -0.02060109,  0.14093424)
805       807            0.17176624   (  0.08580444,  0.27651532)
805       175            0.14952206   (  0.07005575,  0.24635602)
353        740           0.02371320   ( -0.01339078,  0.06892638)
740        516           0.05282240   (  0.00205754,  0.11468212)
516       518            0.10515398   (  0.04897512,  0.17361093)
516        200           0.02670169   ( -0.03875930,  0.10646942)
200        323           0.21588921   (  0.11859619,  0.33444597)
323       325            5.34428692   (  3.42317953,  7.68525949)
323       202            0.00000000   ( -0.09260320,  0.11284197)
200        137           0.11178389   (  0.01255776,  0.23269626)
137        557           0.05055562   ( -0.05364692,  0.17753201)
557       559            0.54087044   (  0.31646084,  0.81432560)
557       139            0.18391139   (  0.07500933,  0.31661440)
137         73           0.09712402   ( -0.02968485,  0.25164744)
 73        104           0.31835931   (  0.08812865,  0.59890775)
104       106            0.87077734   (  0.49603471,  1.32742137)
104       75             0.28875230   (  0.08251144,  0.54006788)
 73       37             0.24374542   (  0.10664884,  0.41080497)
740         56           0.00493086   ( -0.02853559,  0.04571153)
 56        138           0.05071736   ( -0.00832566,  0.12266445)
138        185           0.07336997   ( -0.00712297,  0.17145494)
185        218           0.03071862   ( -0.07983463,  0.16543370)
218       220            0.36689832   (  0.20485921,  0.56435169)
218       187            0.46589102   (  0.26966375,  0.70500450)
185       140            0.16332128   (  0.07487185,  0.27110167)
138        324           0.17201067   (  0.09083095,  0.27093253)
324        550           0.15472819   ( -0.28655871,  0.69245998)
550       552            1.45433080   (  0.87795063,  2.15668100)
550       326            4.09046909   (  2.56979921,  5.94348704)
324       80             0.00000000   ( -0.06856620,  0.08355159)
 56        747           0.03245125   ( -0.00491850,  0.07798831)
747          6           0.01548044   ( -0.01910128,  0.05762012)
  6        521           0.03616073   ( -0.00368629,  0.08471647)
521       523            0.58909362   (  0.36754967,  0.85905681)
521        387           0.01914605   ( -0.01923153,  0.06591119)
387       389            0.46648520   (  0.29147127,  0.67974908)
387        267           0.00991319   ( -0.02469336,  0.05208313)
267       269            0.01886535   ( -0.00857631,  0.05230449)
267        490           0.02552764   ( -0.05589071,  0.12474027)
490        703           0.15687500   (  0.01586939,  0.32869790)
703       705            0.27470446   (  0.12114704,  0.46182243)
703       492            0.71548919   (  0.41744927,  1.07866685)
490       218            0.38912647   (  0.23610465,  0.57559178)
  6         78           0.02906394   ( -0.01075409,  0.07758435)
 78         97           0.04952155   ( -0.00889375,  0.12070373)
 97        451           0.05054166   ( -0.01820428,  0.13431229)
451         35           0.08488653   (  0.01001037,  0.17612715)
 35        636           0.13898006   (  0.05506000,  0.24124117)
636       638            1.11877894   (  0.70315852,  1.62523476)
636       453            0.04669008   ( -0.02811881,  0.13784872)
 35       773            0.07281003   (  0.01628927,  0.14168361)
451       98             0.20595889   (  0.11010428,  0.32276289)
 97        103           0.09080139   (  0.00374127,  0.19688881)
103        637           0.11989901   ( -0.04729127,  0.32362934)
637        651           0.31395633   (  0.00287724,  0.69302291)
651       653            0.80661043   (  0.41052965,  1.28925614)
651       639            0.87196442   (  0.45522464,  1.37978424)
637        335           0.19552111   ( -0.01787326,  0.45555362)
335       337            2.20477072   (  1.35668041,  3.23821433)
335        284           0.17929920   ( -0.02855494,  0.43258063)
284        302           2.10358263   (  1.11096689,  3.31313824)
302       304            3.92412343   (  2.32910824,  5.86773513)
302       286            0.67004576   ( -0.07592868,  1.57905568)
284       99             0.10401929   ( -0.07918243,  0.32726043)
103        423           0.03589994   ( -0.04972923,  0.14024367)
423       425            0.11212883   (  0.02923095,  0.21314435)
423        298           0.56808730   (  0.27511688,  0.92508749)
298        581           0.31583634   (  0.03443083,  0.65874407)
581       583            0.33626163   (  0.07677935,  0.65245472)
581       300            1.64490924   (  0.98113221,  2.45375723)
298       137            0.26749532   (  0.06129899,  0.51875662)
 78         96           0.01462731   ( -0.02867268,  0.06739068)
 96        229           0.02360851   ( -0.02922100,  0.08798411)
229       750            0.12794322   (  0.06372136,  0.20620100)
229        462           0.10383621   (  0.00790148,  0.22073783)
462        485           0.04286204   ( -0.05437333,  0.16134856)
485       58             0.14873754   (  0.05280556,  0.26563581)
485       464            0.47522153   (  0.27691992,  0.71686271)
462       487            0.51245091   (  0.30100343,  0.77011103)
 96        135           0.04807184   ( -0.02417005,  0.13610245)
135        128           0.03521502   ( -0.06650319,  0.15916412)
128         55           0.49812949   (  0.28982521,  0.75195944)
 55       57             0.00792454   ( -0.14939947,  0.19963229)
 55       31             1.73153083   (  1.10628888,  2.49342174)
128       105            0.29082709   (  0.15669951,  0.45426876)
135       203            0.24643029   (  0.13585367,  0.38117385)
747       749            0.10961321   (  0.05937615,  0.17082978)
216       130            0.15829074   (  0.08041032,  0.25319222)
756        778           0.00444815   ( -0.01544491,  0.02868892)
778        765           0.00774638   ( -0.01233080,  0.03221151)
765        758           0.01853596   ( -0.01699414,  0.06183130)
758        279           0.00353991   ( -0.03373826,  0.04896536)
279        211           0.08700387   (  0.01921310,  0.16961056)
211         17           0.02077837   ( -0.04685047,  0.10318775)
 17        351           0.07871393   (  0.00067519,  0.17380832)
351        134           0.05894437   ( -0.01999138,  0.15513183)
134        608           0.11397802   (  0.03302432,  0.21262444)
608       610            1.34375445   (  0.85286733,  1.94192678)
608       13             0.02449228   ( -0.04720449,  0.11185866)
134       147            0.27443301   (  0.15193335,  0.42370541)
351        145           0.06705880   ( -0.00608405,  0.15618729)
145         33           0.02255018   ( -0.04104657,  0.10004624)
 33        404           0.02343271   ( -0.04306421,  0.10446279)
404        662           0.11767684   ( -0.02498351,  0.29151613)
662       664            0.43404503   (  0.23291848,  0.67912853)
662       535            0.47057959   (  0.25730991,  0.73046015)
404         40           0.05102119   ( -0.01959064,  0.13706549)
 40        171           0.05281775   ( -0.02300816,  0.14521570)
171         14           0.08604069   ( -0.03722586,  0.23624761)
 14        606           0.27683509   (  0.07346952,  0.52464697)
606        654           0.37665346   (  0.07157549,  0.74840735)
654       656            0.89858603   (  0.48347529,  1.40442076)
654       608            0.49715140   (  0.19880013,  0.86070844)
606       7              0.25323676   (  0.07381493,  0.47187190)
 14        618           0.16530770   (  0.00544416,  0.36011002)
618       620            1.12788563   (  0.68121694,  1.67217543)
618        342           0.19502013   (  0.04464041,  0.37826590)
342       344            4.33215822   (  2.77488009,  6.22978530)
342       173            0.00000000   ( -0.13713699,  0.16710878)
171        249           0.05747352   ( -0.02191208,  0.15420915)
249        450           0.04620649   ( -0.04057714,  0.15195699)
450        150           0.03249056   ( -0.06503077,  0.15132554)
150       42             0.44439586   (  0.25616749,  0.67376225)
150       452            0.22231883   (  0.10774861,  0.36192880)
450        714           0.15495266   ( -0.00580610,  0.35084584)
714       716            0.49909503   (  0.26790827,  0.78080853)
714        661           0.16749385   ( -0.03039211,  0.40862853)
661       663            0.33856100   (  0.13772464,  0.58329088)
661        640           0.68918356   (  0.38197981,  1.06352784)
640       642            3.59794937   (  2.30459682,  5.17396893)
640       152            0.00000000   ( -0.24824041,  0.30249428)
249        390           0.05281597   ( -0.02961640,  0.15326426)
390        207           0.03429545   ( -0.04693547,  0.13327970)
207        231           0.02385393   ( -0.05720730,  0.12263139)
231       209            0.23095335   (  0.12118624,  0.36471047)
231        444           0.15658704   (  0.04414422,  0.29360464)
444        786           0.17499568   (  0.02898740,  0.35291462)
786       788            0.88015880   (  0.52491968,  1.31303675)
786        452           0.03010694   ( -0.10830750,  0.19877236)
452       454            1.26854821   (  0.77621164,  1.86848677)
452       446            0.18386024   (  0.04921035,  0.34793837)
444        812           0.11003704   (  0.02163480,  0.21775992)
812       814            0.38226757   (  0.24485409,  0.54971327)
812       392            0.00000000   ( -0.05379457,  0.06555157)
207        232           0.06153548   ( -0.03810514,  0.18295293)
232        305           0.26137017   (  0.13361041,  0.41705231)
305       307            3.31587470   (  2.12391935,  4.76833633)
305       234            0.00000000   ( -0.11539152,  0.14061077)
232       233            0.32462180   (  0.17633972,  0.50531148)
390       9              0.64411070   (  0.39036409,  0.95331458)
 40        220           0.03029766   ( -0.04395139,  0.12077412)
220        533           0.10119154   ( -0.00421373,  0.22963353)
533       406            0.29021434   (  0.15161250,  0.45910813)
533        520           0.16546311   (  0.04784094,  0.30879204)
520       522            0.69676887   (  0.42858275,  1.02356807)
520       357            0.06021265   ( -0.03171573,  0.17223231)
220       222            0.21010077   (  0.11006582,  0.33199873)
 33        465           0.15573742   (  0.03780302,  0.29944682)
465        502           0.16053620   ( -0.02324797,  0.38448708)
502       504            0.61239626   (  0.33419786,  0.95139595)
502       467            0.44466315   (  0.22034508,  0.71800678)
465       251            0.16866621   (  0.05812127,  0.30337115)
145         11           0.07805046   (  0.00099011,  0.17195264)
 11       360            0.10716808   (  0.03587741,  0.19403958)
 11        352           0.04787495   ( -0.07075917,  0.19243699)
352        175           0.24234692   (  0.07480191,  0.44650952)
175       177            0.16983922   (  0.03071520,  0.33936932)
175         16           0.28574774   (  0.02019738,  0.60933512)
 16       18             0.47794056   (  0.19900761,  0.81783535)
 16        139           0.80744733   (  0.30344448,  1.42160187)
139       141            4.47046678   (  2.75780159,  6.55744133)
139       16             0.41221900   ( -0.03561214,  0.95792529)
352        210           0.16406632   ( -0.06076244,  0.43803224)
210        780           0.42120940   (  0.06487324,  0.85542415)
780       782            0.68308049   (  0.30810959,  1.14000268)
780       212            0.88938273   (  0.45435249,  1.41949046)
210       136            0.70851117   (  0.38561005,  1.10198353)
 17       19             0.25120618   (  0.14010537,  0.38658850)
211       35             0.20949128   (  0.11362832,  0.32630544)
279        754           0.03249641   ( -0.01963800,  0.09602499)
754        801           0.07043797   (  0.00466612,  0.15058450)
801          7           0.02828487   ( -0.03686828,  0.10767749)
  7       751            0.26459739   (  0.14984925,  0.40442418)
  7       803            0.13175644   (  0.05960057,  0.21968225)
801        755           0.14368843   (  0.07092451,  0.23235517)
755       760            1.68868317   (  1.08165332,  2.42838167)
755       755            0.00000000   ( -0.06497540,  0.07917601)
754        753           0.01451847   ( -0.07790052,  0.12713597)
753       756            0.61006201   (  0.37353970,  0.89827716)
753       757            0.29751594   (  0.17179547,  0.45071308)
758       761            0.69704637   (  0.43811796,  1.01256456)
765        182           0.00390772   ( -0.01592359,  0.02807323)
182        461           0.03164803   ( -0.00397599,  0.07505781)
461        511           0.05073440   ( -0.00340558,  0.11670687)
511       513            0.11596099   (  0.05446514,  0.19089699)
511        522           0.05581588   ( -0.02191418,  0.15053414)
522       524            0.30916706   (  0.17452528,  0.47323529)
522       477            0.17659802   (  0.08517432,  0.28800271)
461        475           0.01281962   ( -0.03141658,  0.06672381)
475        236           0.03034448   ( -0.01812333,  0.08940511)
236        479           0.03514120   ( -0.01330000,  0.09416940)
479       481            0.09314934   (  0.04598907,  0.15061668)
479        449           0.02256571   ( -0.01699325,  0.07077042)
449       451            0.23173885   (  0.13816931,  0.34575837)
449       428            0.04816186   (  0.01148704,  0.09285211)
236        731           0.13405536   ( -0.03315963,  0.33781581)
731       733            0.53868786   (  0.29650170,  0.83380470)
731       734            0.65107171   (  0.37050052,  0.99296278)
475       358            0.42553862   (  0.26134761,  0.62561418)
182         54           0.01737187   ( -0.00500705,  0.04464177)
 54        748           0.01608623   ( -0.00661022,  0.04374308)
748        768           0.01037157   ( -0.01195565,  0.03757850)
768        413           0.07457314   (  0.00467218,  0.15975121)
413       415            0.30053152   (  0.17174192,  0.45746857)
413       45             0.15687598   (  0.07529393,  0.25628810)
768        189           0.00893205   ( -0.01325202,  0.03596453)
189        766           0.01389159   ( -0.01141477,  0.04472875)
766        417           0.00000000   ( -0.02958312,  0.03604862)
417        795           0.01561868   ( -0.02128342,  0.06058587)
795       797            0.12286067   (  0.06798693,  0.18972727)
795        800           0.06470005   (  0.00543979,  0.13691187)
800       802            0.13583828   (  0.06631941,  0.22055075)
800        395           0.03870589   ( -0.03476454,  0.12823355)
395       397            0.16428867   (  0.07880904,  0.26845020)
395       215            0.33459766   (  0.19279836,  0.50738772)
417        789           0.09172758   (  0.01459056,  0.18572318)
789       791            0.17334194   (  0.08315356,  0.28324132)
789       516            0.25699234   (  0.14027778,  0.39921532)
766        361           0.03633475   ( -0.00586816,  0.08776127)
361        230           0.05597868   ( -0.00345351,  0.12840000)
230       229            0.19884926   (  0.10906482,  0.30825642)
230        782           0.02438090   ( -0.03846083,  0.10095693)
782       784            0.11637617   (  0.04938773,  0.19800517)
782       770            0.33773143   (  0.19828367,  0.50765602)
361        155           0.02331434   ( -0.03119496,  0.08973685)
155        523           0.16629304   (  0.03108608,  0.33104999)
523       525            0.32542096   (  0.16162889,  0.52501040)
523       441            0.34916552   (  0.17807823,  0.55764457)
155        547           0.03641940   ( -0.02593965,  0.11240725)
547       549            0.14583809   (  0.07125804,  0.23671789)
547       373            0.19792027   (  0.10683566,  0.30891177)
189        767           0.01286056   ( -0.01159459,  0.04266048)
767        371           0.04030120   (  0.00542711,  0.08279716)
371        459           0.02243117   ( -0.01847346,  0.07227567)
459        439           0.04504796   ( -0.01651075,  0.12006056)
439        484           0.06760049   ( -0.00423242,  0.15513275)
484        178           0.08962298   ( -0.00506724,  0.20500810)
178       486            0.14485286   (  0.05062511,  0.25967444)
178       232            0.56042354   (  0.33262597,  0.83800712)
484        362           0.04358688   ( -0.02352662,  0.12536828)
362       409            0.13602654   (  0.06527991,  0.22223511)
362        441           0.06653692   (  0.00009019,  0.14750583)
441        556           0.02446050   ( -0.03050260,  0.09143599)
556        402           0.04151388   ( -0.01369731,  0.10879168)
402        407           0.04328914   ( -0.01115847,  0.10963648)
407        363           0.01758887   ( -0.03265383,  0.07881229)
363        469           0.01009435   ( -0.04628404,  0.07879445)
469       351            0.19773007   (  0.10999409,  0.30464107)
469       365            0.18133662   (  0.09913300,  0.28150614)
363       471            0.17571536   (  0.09694607,  0.27169996)
407         30           0.04102464   ( -0.02165297,  0.11740069)
 30       356            0.10942279   (  0.04404563,  0.18908838)
 30        602           0.39322662   (  0.21673092,  0.60829611)
602        668           0.02307778   ( -0.04508588,  0.10613887)
668       670            0.05364387   ( -0.00452117,  0.12452109)
668        650           0.17807223   ( -0.00056484,  0.39575110)
650       652            1.00844801   (  0.59593897,  1.51111244)
650       604            0.38756683   (  0.18406200,  0.63554839)
602        671           0.05846060   ( -0.02179067,  0.15625108)
671        687           0.04906313   ( -0.04079439,  0.15855935)
687        621           0.08133389   ( -0.02063907,  0.20559343)
621        705           0.05910053   ( -0.04365686,  0.18431593)
705       707            0.23765951   (  0.11705335,  0.38462459)
705       623            0.23488382   (  0.11510346,  0.38084264)
621        598           0.11179981   ( -0.02399564,  0.27727385)
598        689           0.11998731   ( -0.03796688,  0.31246299)
689       691            0.26584242   (  0.10615536,  0.46042968)
689       600            0.58521836   (  0.32791382,  0.89875777)
598       558            0.43338179   (  0.23436171,  0.67589844)
687       673            0.30562475   (  0.16764496,  0.47376055)
671       689            0.27325465   (  0.14998105,  0.42347016)
402       364            0.14176654   (  0.07365004,  0.22477015)
556       443            0.13046091   (  0.06604770,  0.20895188)
441       404            0.16214205   (  0.08594069,  0.25499750)
439       44             0.26204482   (  0.14952163,  0.39916036)
459       795            0.11072099   (  0.05725081,  0.17587728)
371        787           0.00612177   ( -0.02808622,  0.04780604)
787        793           0.00934242   ( -0.02808232,  0.05494648)
793       789            0.15138340   (  0.08591860,  0.23115578)
793        227           0.04008961   ( -0.00726207,  0.09779017)
227        143           0.06457997   ( -0.00617533,  0.15079911)
143         38           0.05643925   ( -0.01865307,  0.14794328)
 38         25           0.02584992   ( -0.04471796,  0.11184067)
 25        235           0.01346099   ( -0.04452256,  0.08411706)
235       145            0.15103075   (  0.07742262,  0.24072621)
235        599           0.06660542   ( -0.00085991,  0.14881555)
599        219           0.06801727   ( -0.00742563,  0.15994850)
219       221            0.15652707   (  0.07367466,  0.25748718)
219        156           0.07321816   ( -0.01586214,  0.18176729)
156       158            0.21145444   (  0.10501589,  0.34115554)
156       40             0.20696645   (  0.10187476,  0.33502631)
599        146           0.11157154   (  0.04702811,  0.19022117)
146       148            2.00497159   (  1.28424574,  2.88321476)
146       21             0.00000000   ( -0.05923842,  0.07218520)
 25         84           0.06973364   ( -0.01205916,  0.16940257)
 84         62           0.08427787   ( -0.03163158,  0.22551975)
 62        708           0.15965236   ( -0.02011411,  0.37870746)
708       710            0.97207660   (  0.57117539,  1.46059626)
708       86             0.31778576   (  0.12967906,  0.54700389)
 62        696           0.16190502   (  0.02023967,  0.33453186)
696       698            0.21656566   (  0.09017823,  0.37057554)
696        713           0.09246175   ( -0.04649775,  0.26179137)
713       715            0.61682137   (  0.35443662,  0.93655128)
713        681           0.10881005   ( -0.03463762,  0.28360875)
681       683            0.32191309   (  0.16252548,  0.51613544)
681        718           0.09269669   ( -0.03982906,  0.25418644)
718       720            0.28562025   (  0.14008147,  0.46296708)
718        628           0.18618217   (  0.05379784,  0.34749959)
628       630            0.60109300   (  0.36766493,  0.88553764)
628       601            0.05697270   ( -0.03799596,  0.17269712)
 84       27             0.18297433   (  0.08775359,  0.29900592)
 38       64             0.73416688   (  0.45186958,  1.07816130)
143       237            0.30560572   (  0.17479108,  0.46501038)
227        528           0.06597065   (  0.01555135,  0.12740928)
528       530            0.45363888   (  0.28315702,  0.66138019)
528       363            0.02505512   ( -0.01727617,  0.07663807)
787       191            0.24226038   (  0.14584838,  0.35974359)
767        808           0.02173444   ( -0.00878890,  0.05892877)
808        814           0.02933499   ( -0.01830385,  0.08738547)
814       816            0.17216530   (  0.09598838,  0.26499096)
814       810            0.13864686   (  0.07367411,  0.21781966)
808        350           0.00840801   ( -0.02575415,  0.05003645)
350       461            0.26210487   (  0.15874292,  0.38805696)
350        167           0.03651797   ( -0.00095676,  0.08218295)
167         10           0.02081673   ( -0.01195452,  0.06075027)
 10        796           0.01371151   ( -0.02015465,  0.05497926)
796        246           0.01705970   ( -0.03082631,  0.07541138)
246        732           0.06058909   (  0.00217211,  0.13177331)
732        436           0.03696727   ( -0.02505559,  0.11254546)
436        487           0.07777526   ( -0.00737145,  0.18153109)
487        792           0.01331697   ( -0.07905304,  0.12587478)
792       794            0.37384564   (  0.21294590,  0.56991062)
792       489            0.26335656   (  0.13978158,  0.41393931)
487       419            0.26687133   (  0.14417391,  0.41638473)
436       736            0.13896550   (  0.06678506,  0.22692125)
732        473           0.07297391   (  0.00669226,  0.15374167)
473       475            0.06699398   (  0.00820309,  0.13863382)
473        592           0.27293707   (  0.11214926,  0.46886567)
592       594            4.07987783   (  2.57929164,  5.90842272)
592       438            0.13481715   ( -0.01931595,  0.32263660)
246       798            0.29213962   (  0.17489003,  0.43501455)
796        505           0.04095080   ( -0.00709541,  0.09949768)
505        647           0.10984335   (  0.04326533,  0.19097225)
647        652           0.14493471   (  0.04117386,  0.27137288)
652        727           0.19307548   (  0.07087953,  0.34197781)
727       729            0.06042573   ( -0.01487074,  0.15217854)
727        657           0.18298107   (  0.05456361,  0.33946466)
657        672           0.26131906   (  0.05551675,  0.51210022)
672       674            0.39763236   (  0.18214419,  0.66021627)
672       659            0.46094025   (  0.22742303,  0.74549354)
657        664           0.06442564   ( -0.05226322,  0.20661728)
664        670           0.02082447   ( -0.10890996,  0.17891284)
670       672            0.77556620   (  0.46509038,  1.15389765)
670       666            0.35534638   (  0.19100756,  0.55560205)
664       654            0.17112010   (  0.06635696,  0.29877961)
652       649            0.21548956   (  0.10150493,  0.35438596)
647       507            0.03634318   ( -0.01135682,  0.09446820)
505       52             0.11208180   (  0.05477643,  0.18191147)
 10         50           0.01592842   ( -0.01500369,  0.05362086)
 50        213           0.01259527   ( -0.02084061,  0.05333870)
213        531           0.06900030   (  0.01033358,  0.14048885)
531       533            0.14300441   (  0.07209428,  0.22941222)
531       169            0.12302441   (  0.05801568,  0.20224104)
213         15           0.02361235   ( -0.01495788,  0.07061225)
 15         46           0.03165029   ( -0.00952481,  0.08182435)
 46       48             0.05341660   (  0.01571323,  0.09936018)
 46         47           0.08482284   (  0.01278186,  0.17260864)
 47        701           0.06286710   ( -0.02464170,  0.16950127)
701       703            1.48813693   (  0.93051357,  2.16763095)
701        113           0.12210720   (  0.03505705,  0.22818249)
113       115            2.76693132   (  1.77230429,  3.97893779)
113       49             0.00000000   ( -0.08004462,  0.09753866)
 47        442           0.07412808   ( -0.00958208,  0.17613341)
442       444            0.26829767   (  0.14700155,  0.41610352)
442       17             0.13302331   (  0.05153003,  0.23232725)
 15       248            0.15856583   (  0.09003828,  0.24207033)
 50        785           0.05762904   (  0.00973732,  0.11598767)
785       787            0.09069080   (  0.04116961,  0.15103503)
785       4              0.10675658   (  0.05268613,  0.17264433)
167         24           0.02896650   ( -0.01567647,  0.08336637)
 24         42           0.03563914   ( -0.01896950,  0.10218271)
 42        643           0.02547868   ( -0.04332915,  0.10932472)
643       645            0.29617681   (  0.17006496,  0.44985088)
643        132           0.10646872   (  0.01790548,  0.21438778)
132       134            0.15833500   (  0.07240466,  0.26304572)
132       32             0.15539100   (  0.07023600,  0.25915693)
 42       196            0.15338661   (  0.08014040,  0.24264105)
 24        268           0.07814247   (  0.00481187,  0.16749974)
268       270            0.16739830   (  0.08158572,  0.27196554)
268        493           0.11141734   (  0.02036392,  0.22237081)
493       495            0.57055015   (  0.34484951,  0.84557850)
493       26             0.08410520   (  0.00468527,  0.18088265)
748        431           0.01306607   ( -0.01554214,  0.04792672)
431        194           0.02422493   ( -0.01635787,  0.07367726)
194       433            0.29092103   (  0.17533487,  0.43176896)
194        491           0.02534200   ( -0.01922529,  0.07964963)
491        399           0.00763485   ( -0.04959497,  0.07737247)
399        532           0.17111779   (  0.05533841,  0.31220118)
532        790           0.16952696   (  0.02269690,  0.34844727)
790       792            0.42313757   (  0.22813263,  0.66076156)
790       534            0.21715253   (  0.08052339,  0.38364248)
532       493            0.17504645   (  0.06696662,  0.30674753)
399        781           0.10685544   (  0.02725044,  0.20385842)
781       783            0.43148188   (  0.25660315,  0.64458100)
781       771            0.08724590   (  0.01609485,  0.17394727)
